Machine_ID,Timestamp,Maintenance_Action
M001,2023-01-10 06:27:51.292288,Carbon Cleanup
M001,2023-01-27 21:48:42.102077,Motor Servicing
M001,2023-02-14 19:55:13.099321,Cooling System Check
M001,2023-03-12 21:52:30.118151,Electrical Inspection
M001,2023-03-31 02:39:57.431848,Electrical Inspection
M001,2023-04-24 22:20:07.086111,Electrical Inspection
M001,2023-05-13 12:26:21.789519,Electrical Inspection
M001,2023-06-04 20:42:11.577197,Pressure Adjustment
M001,2023-06-28 04:12:45.462276,Pressure Adjustment
M001,2023-07-18 00:38:48.056831,Cooling System Check
M001,2023-08-09 06:13:14.571961,Carbon Cleanup
M001,2023-08-27 11:55:44.241070,Carbon Cleanup
M001,2023-09-16 16:11:59.940009,Electrical Inspection
M001,2023-10-04 10:01:27.613663,Motor Servicing
M001,2023-10-27 10:00:28.321879,Electrical Inspection
M001,2023-11-18 19:02:31.398337,Pressure Adjustment
M001,2023-12-09 13:32:38.344060,Pressure Adjustment
M001,2023-12-27 16:07:39.103118,Bearing Replacement
M001,2024-01-18 17:53:55.576999,Electrical Inspection
M001,2024-02-09 11:57:02.962148,Motor Servicing
M001,2024-02-29 09:20:25.775045,Cooling System Check
M001,2024-03-21 10:51:14.722276,Pressure Adjustment
M001,2024-04-17 16:43:27.991335,Motor Servicing
M001,2024-05-05 22:34:47.250743,Carbon Cleanup
M001,2024-05-26 01:31:21.512189,Carbon Cleanup
M001,2024-06-16 23:49:52.951575,Motor Servicing
M001,2024-07-04 04:31:05.281173,Electrical Inspection
M001,2024-07-30 17:46:51.637579,Electrical Inspection
M001,2024-08-20 11:03:46.869450,Cooling System Check
M001,2024-09-08 03:44:10.096806,Electrical Inspection
M001,2024-09-24 23:51:37.297791,Electrical Inspection
M001,2024-10-22 10:22:43.118862,Pressure Adjustment
M001,2024-11-10 03:55:52.355028,Motor Servicing
M001,2024-12-02 16:05:51.932755,Bearing Replacement
M001,2024-12-24 01:55:58.478869,Electrical Inspection
M002,2023-01-06 17:00:52.612061,Bearing Replacement
M002,2023-01-31 06:49:50.634176,Bearing Replacement
M002,2023-02-16 23:12:24.904183,Carbon Cleanup
M002,2023-03-13 05:11:02.332925,Carbon Cleanup
M002,2023-03-30 02:24:20.452619,Carbon Cleanup
M002,2023-04-17 19:32:09.902950,Electrical Inspection
M002,2023-05-15 07:04:13.605367,Cooling System Check
M002,2023-06-08 16:16:58.575641,Carbon Cleanup
M002,2023-06-25 08:59:13.547704,Motor Servicing
M002,2023-07-16 09:52:00.296155,Motor Servicing
M002,2023-08-06 03:41:16.014507,Cooling System Check
M002,2023-08-25 04:06:03.473795,Cooling System Check
M002,2023-09-18 19:50:22.835087,Electrical Inspection
M002,2023-10-08 11:00:01.384429,Carbon Cleanup
M002,2023-10-28 04:22:23.245362,Bearing Replacement
M002,2023-11-19 14:54:24.883225,Carbon Cleanup
M002,2023-12-06 21:34:59.815121,Motor Servicing
M002,2023-12-30 10:29:23.171163,Bearing Replacement
M002,2024-01-20 23:14:14.945608,Electrical Inspection
M002,2024-02-13 01:47:51.210404,Bearing Replacement
M002,2024-03-06 17:30:37.730797,Motor Servicing
M002,2024-03-26 17:32:04.790229,Carbon Cleanup
M002,2024-04-16 09:57:49.623157,Motor Servicing
M002,2024-05-07 00:24:42.375987,Pressure Adjustment
M002,2024-05-29 00:57:36.578453,Bearing Replacement
M002,2024-06-12 11:13:19.441975,Motor Servicing
M002,2024-07-05 05:51:25.267657,Pressure Adjustment
M002,2024-07-27 08:46:33.304059,Bearing Replacement
M002,2024-08-17 00:18:56.203800,Electrical Inspection
M002,2024-09-07 23:11:39.147592,Carbon Cleanup
M002,2024-09-27 14:58:27.536536,Pressure Adjustment
M002,2024-10-19 03:06:56.640413,Pressure Adjustment
M002,2024-11-10 10:07:38.226480,Cooling System Check
M002,2024-11-28 17:37:28.669001,Cooling System Check
M002,2024-12-21 18:06:59.324190,Carbon Cleanup
M003,2023-01-08 17:51:42.122145,Cooling System Check
M003,2023-01-26 20:52:53.261814,Electrical Inspection
M003,2023-02-20 13:36:34.916208,Cooling System Check
M003,2023-03-13 08:31:47.984810,Carbon Cleanup
M003,2023-04-02 20:47:51.544527,Pressure Adjustment
M003,2023-04-24 11:36:49.223027,Carbon Cleanup
M003,2023-05-16 03:53:48.015926,Bearing Replacement
M003,2023-06-04 07:03:14.235207,Carbon Cleanup
M003,2023-06-20 15:51:13.536751,Carbon Cleanup
M003,2023-07-13 12:08:58.424182,Cooling System Check
M003,2023-08-05 09:41:33.674735,Pressure Adjustment
M003,2023-08-29 00:05:08.871168,Cooling System Check
M003,2023-09-15 20:36:23.222255,Electrical Inspection
M003,2023-10-09 01:53:30.102136,Carbon Cleanup
M003,2023-10-29 04:04:18.729521,Bearing Replacement
M003,2023-11-19 14:19:59.618944,Pressure Adjustment
M003,2023-12-09 02:18:20.045425,Motor Servicing
M003,2023-12-29 12:08:34.581193,Pressure Adjustment
M003,2024-01-19 22:24:19.438981,Bearing Replacement
M003,2024-02-14 08:00:12.825170,Cooling System Check
M003,2024-02-29 17:33:46.300529,Carbon Cleanup
M003,2024-03-24 07:05:11.057988,Bearing Replacement
M003,2024-04-13 15:37:22.606843,Electrical Inspection
M003,2024-05-02 23:04:05.638640,Motor Servicing
M003,2024-05-29 23:30:12.720611,Pressure Adjustment
M003,2024-06-13 07:47:55.479131,Carbon Cleanup
M003,2024-07-10 05:23:40.690286,Motor Servicing
M003,2024-07-27 20:26:12.967384,Carbon Cleanup
M003,2024-08-22 13:06:49.973262,Motor Servicing
M003,2024-09-06 20:41:34.613650,Motor Servicing
M003,2024-09-27 22:32:26.062907,Bearing Replacement
M003,2024-10-19 18:11:44.617984,Motor Servicing
M003,2024-11-05 19:02:58.609262,Carbon Cleanup
M003,2024-11-28 22:32:52.909281,Cooling System Check
M003,2024-12-19 22:19:26.740872,Electrical Inspection
M004,2023-01-10 15:40:49.663983,Pressure Adjustment
M004,2023-01-25 12:02:17.028423,Motor Servicing
M004,2023-02-15 19:08:18.206363,Cooling System Check
M004,2023-03-14 07:32:49.211832,Pressure Adjustment
M004,2023-04-01 05:46:57.334858,Motor Servicing
M004,2023-04-22 21:12:15.558875,Bearing Replacement
M004,2023-05-15 16:02:39.292271,Bearing Replacement
M004,2023-06-03 15:54:33.336801,Carbon Cleanup
M004,2023-06-27 11:53:01.953245,Carbon Cleanup
M004,2023-07-17 09:44:26.312061,Pressure Adjustment
M004,2023-08-03 04:57:19.995255,Bearing Replacement
M004,2023-08-24 08:31:10.659747,Bearing Replacement
M004,2023-09-15 06:35:53.827271,Motor Servicing
M004,2023-10-05 13:31:44.418962,Electrical Inspection
M004,2023-11-01 00:26:15.148805,Cooling System Check
M004,2023-11-19 03:28:31.128389,Motor Servicing
M004,2023-12-07 12:56:02.919390,Pressure Adjustment
M004,2023-12-30 22:23:55.279894,Motor Servicing
M004,2024-01-18 21:36:50.530396,Motor Servicing
M004,2024-02-12 07:45:02.477057,Carbon Cleanup
M004,2024-03-04 12:32:14.022544,Carbon Cleanup
M004,2024-03-22 09:16:58.941733,Cooling System Check
M004,2024-04-19 17:06:53.016221,Bearing Replacement
M004,2024-05-10 10:27:07.986941,Electrical Inspection
M004,2024-05-27 17:52:25.054888,Bearing Replacement
M004,2024-06-15 06:32:19.870327,Carbon Cleanup
M004,2024-07-11 05:06:10.743863,Pressure Adjustment
M004,2024-07-30 05:24:54.148324,Motor Servicing
M004,2024-08-18 22:48:00.647160,Bearing Replacement
M004,2024-09-04 20:43:41.826605,Bearing Replacement
M004,2024-09-29 17:46:14.539400,Electrical Inspection
M004,2024-10-19 05:40:52.433939,Electrical Inspection
M004,2024-11-10 21:19:34.669855,Pressure Adjustment
M004,2024-12-01 06:30:45.446708,Motor Servicing
M004,2024-12-24 00:10:29.508723,Carbon Cleanup
M005,2023-01-06 17:41:50.535857,Electrical Inspection
M005,2023-01-25 17:04:30.230458,Electrical Inspection
M005,2023-02-15 16:25:32.902648,Bearing Replacement
M005,2023-03-14 02:37:23.299133,Carbon Cleanup
M005,2023-04-01 21:13:26.835098,Cooling System Check
M005,2023-04-24 11:24:13.802350,Cooling System Check
M005,2023-05-11 22:19:25.447685,Motor Servicing
M005,2023-06-03 07:20:38.748564,Bearing Replacement
M005,2023-06-23 06:13:56.027808,Electrical Inspection
M005,2023-07-20 18:21:37.532943,Pressure Adjustment
M005,2023-08-06 05:30:10.481508,Cooling System Check
M005,2023-08-24 16:13:02.433040,Bearing Replacement
M005,2023-09-15 22:33:14.720581,Motor Servicing
M005,2023-10-09 23:46:42.478999,Cooling System Check
M005,2023-10-27 02:15:45.429376,Bearing Replacement
M005,2023-11-19 00:52:45.940549,Bearing Replacement
M005,2023-12-10 17:14:16.730320,Motor Servicing
M005,2024-01-01 01:54:32.685659,Electrical Inspection
M005,2024-01-23 03:19:22.331489,Carbon Cleanup
M005,2024-02-14 12:09:58.270718,Cooling System Check
M005,2024-03-01 22:30:51.835301,Bearing Replacement
M005,2024-03-26 01:10:52.488152,Pressure Adjustment
M005,2024-04-14 21:10:12.375007,Carbon Cleanup
M005,2024-05-02 00:28:02.954540,Pressure Adjustment
